RESPONSE,NUMBERS,LANGUAGE
Misidentification,R1,EN
Servers go down,R2,EN
Out of scope data,R3,EN
Biased data,R4,EN
Privacy breach,R5,EN
Non-identification,R6,EN
Hacking,R7,EN
Adopted for nefarious reasons,R8,EN
Non-consenter infringement,R9,EN
Someone is joking,R10,EN
Someone is acting an emotion,R11,EN
Someone with allergies,R12,EN
Glasses,R13,EN
Masks,R14,EN
Racist algorithm,R15,EN
Used to traffic people,R16,EN
Used to traffic drugs,R17,EN
Used to transport illegal goods,R18,EN
Corruption of locative data,R19,EN
Internet goes down,R20,EN
Security certificate expires,R21,EN
Manufacturer can't meet demands,R22,EN
Bug in the code,R23,EN
Becomes sentient,R24,EN
Adversarial attacks,R25,EN
Datasets are biased,R26,EN
Personal data leaked,R27,EN
Automation fails,R28,EN
Cloud services go down,R29,EN
Hackers,R30,EN
Taking the wrong route,R31,EN
Asks too many questions,R32,EN
Functions too fast for humans,R33,EN
Does not respond to instructions,R34,EN
All systems just stop running one day,R35,EN
Random crashes,R36,EN
Mad dogs,R37,EN
Locusts,R38,EN
Infested by ants,R39,EN
Bodily Harm,R40,EN
Rejected for service,R41,EN
People reject the product or service,R42,EN
Increased prejudice,R43,EN
Enhances systematic bias,R44,EN
Reduces economic access,R45,EN
Reduces social interaction,R46,EN
Prevents social access,R47,EN
People lose jobs,R48,EN
Embarrasses user,R49,EN
It accelerates climate change,R50,EN
Contaminates fresh water,R51,EN
Eradicates a species,R52,EN
Impairs living objects,R53,EN
Causes a resurgence of coal fired power,R54,EN
Increases greenhouse emissions,R55,EN
Endless legal proceedings,R56,EN
Regulations change,R57,EN
Creates a monopoly,R58,EN
Becomes completely unregulated,R59,EN
Foreign intervention,R60,EN
Continues the inequalities of capitalism,R61,EN
Promotes race division,R62,EN
Promotes armed revolution,R63,EN
Tragedy of the commons,R64,EN
Causes a pandemic,R65,EN
people are addicted to it,R66,EN
Market meltdown,R67,EN
People stop believing in science,R68,EN
Used by a repressive regime,R69,EN
Problematic power structures,R70,EN
People are silenced,R71,EN
Increases migration,R72,EN
Increase living density,R73,EN
Reduces living density,R74,EN
Limits people's movement,R75,EN
Blind user,R76,EN
Sick user,R77,EN
Wheelchair user,R78,EN
Deaf user,R79,EN
LGBTQIA+ user,R80,EN
Child user,R81,EN
Teen user,R82,EN
Elderly user,R83,EN
Thieves,R84,EN
Corrupt politicians,R85,EN
Introverts,R86,EN
Group of teens,R87,EN
Drunk user,R88,EN
High user,R89,EN
Schizophrenic user,R90,EN
Non-english speakers,R91,EN
Homeless user,R92,EN
Cognitively disabled user,R93,EN
Corrupt police,R94,EN
Used by children,R95,EN
Transgender user,R96,EN
Used by non-expert,R97,EN
Unionized labor,R98,EN
Immigrants,R99,EN
Mauvaise identification,R1,FR
Pannes de serveurs,R2,FR
Donn�es hors champ,R3,FR
Donn�es biais�es,R4,FR
Violation de la vie priv�e,R5,FR
Non-identification,R6,FR
Piratage informatique,R7,FR
Adopt� � des fins n�fastes,R8,FR
Violation sans consentement,R9,FR
Quelqu'un plaisante,R10,FR
Quelqu'un simule une �motion,R11,FR
Quelqu'un avec des allergies,R12,FR
Lunettes,R13,FR
Masques,R14,FR
Algorithme raciste,R15,FR
Utilis� pour le trafic de personnes,R16,FR
Utilis� pour le trafic de drogue,R17,FR
Utilis� pour transporter des marchandises ill�gales,R18,FR
Corruption des donn�es de localisation,R19,FR
Panne d'Internet,R20,FR
Expiration du certificat de s�curit�,R21,FR
Le fabricant ne peut pas r�pondre � la demande,R22,FR
Bogue dans le code,R23,FR
Devient conscient,R24,FR
Attaques adversaires,R25,FR
Les ensembles de donn�es sont biais�s,R26,FR
Fuite de donn�es personnelles,R27,FR
�chec de l'automatisation,R28,FR
Les services cloud tombent en panne,R29,FR
Pirates informatiques,R30,FR
Prendre la mauvaise route,R31,FR
Pose trop de questions,R32,FR
Fonctionne trop rapidement pour les humains,R33,FR
Ne r�pond pas aux instructions,R34,FR
Tous les syst�mes s'arr�tent soudainement un jour,R35,FR
Crash al�atoires,R36,FR
Chiens enrag�s,R37,FR
Criquets,R38,FR
Infest� par des fourmis,R39,FR
Blessures corporelles,R40,FR
Rejet� pour service,R41,FR
Les gens rejettent le produit ou le service,R42,FR
Pr�jug�s accrus,R43,FR
Renforce les biais syst�matiques,R44,FR
R�duit l'acc�s �conomique,R45,FR
R�duit l'interaction sociale,R46,FR
Emp�che l'acc�s social,R47,FR
Les gens perdent leur emploi,R48,FR
Embarrasse l'utilisateur,R49,FR
Il acc�l�re le changement climatique,R50,FR
Contamine l'eau douce,R51,FR
�radique une esp�ce,R52,FR
Porte atteinte aux objets vivants,R53,FR
Cause une r�surgence de la combustion du charbon,R54,FR
Augmente les �missions de gaz � effet de serre,R55,FR
Proc�dures juridiques interminables,R56,FR
Les r�glementations changent,R57,FR
Cr�e un monopole,R58,FR
Devient compl�tement non r�glement�,R59,FR
Intervention �trang�re,R60,FR
Perp�tue les in�galit�s du capitalisme,R61,FR
Promeut la division raciale,R62,FR
Promeut la r�volution arm�e,R63,FR
Trag�die des biens communs,R64,FR
Cause une pand�mie,R65,FR
Les gens y deviennent d�pendants,R66,FR
Effondrement du march�,R67,FR
Les gens cessent de croire en la science,R68,FR
Utilis� par un r�gime r�pressif,R69,FR
Structures de pouvoir probl�matiques,R70,FR
Les gens sont r�duits au silence,R71,FR
Augmente la migration,R72,FR
Augmente la densit� de population,R73,FR
R�duit la densit� de population,R74,FR
Limite les d�placements des personnes,R75,FR
Utilisateur aveugle,R76,FR
Utilisateur malade,R77,FR
Utilisateur en fauteuil roulant,R78,FR
Utilisateur sourd,R79,FR
Utilisateur LGBTQIA+,R80,FR
Utilisateur enfant,R81,FR
Utilisateur adolescent,R82,FR
Utilisateur �g�,R83,FR
Voleurs,R84,FR
Politiciens corrompus,R85,FR
Introvertis,R86,FR
Groupe d'adolescents,R87,FR
Utilisateur ivre,R88,FR
Utilisateur sous l'effet de drogues,R89,FR
Utilisateur schizophr�ne,R90,FR
Non-anglophones,R91,FR
Utilisateur sans-abri,R92,FR
Utilisateur avec handicap cognitif,R93,FR
Policiers corrompus,R94,FR
Utilis� par des enfants,R95,FR
